study,relative_path,classification,size,sha256,source_root
publication,EXP:SPEC/before_publication/NEXT_STAGE_STATUS.md,publication_evidence,10206,39760cc196478e4e2c24a8ee85f6a9251d39ff90dc0520da8ddc8b8fe6bebf89,next_stage_status
publication,EXP:SPEC/before_publication/continuation_20260719/publication_decision_record_v5/CANONICAL_RESULT_DECISIONS_CURRENT.csv,publication_evidence,19488,e21bc4a7915f185859857981e580e41d190aa5c5ca2a0f525266abb38ce51f74,decision_final
publication,EXP:SPEC/before_publication/continuation_20260719/publication_decision_record_v5/DECISION_SUMMARY.md,publication_evidence,3032,ed1c8d41800ee4488c39dbfc5b29c3a116781e051fb6bda97e41bc82f541bd71,decision_final
publication,EXP:SPEC/before_publication/continuation_20260719/publication_decision_record_v5/FIGURE_SOURCE_MAP_CURRENT.csv,publication_evidence,63157,d40caf1977e858b6cec99d365cfdbe0351c88cddac02a427a6caed7f5bc9d780,decision_final
publication,EXP:SPEC/before_publication/continuation_20260719/publication_decision_record_v5/FINAL_EVIDENCE.json,publication_evidence,6962,15640b2d22068cbbaea26a63b0a2f6f06743a6574f854b91e5e14437b86ded59,decision_final
publication,EXP:SPEC/before_publication/continuation_20260719/publication_decision_record_v5/OLD_VS_NEW_TABLES_CURRENT.csv,publication_evidence,3482,3a8755cf086d0c872d2bd0d3a3121d9ad2d24000a531441d71fd741fe17636ff,decision_final
publication,EXP:SPEC/before_publication/continuation_20260719/publication_decision_record_v5/provenance.json,publication_evidence,15371,4db99a2979755ca346fa6b8d08210e455f9d86d33eecc6130f8f43c3e4888d9d,decision_final
publication,EXP:SPEC/before_publication/continuation_20260719/publication_decision_record_v5_validation/comparison.csv,publication_evidence,3435,c5f626e27abbc44520dc998c714c3656f59d320d8d94b66a06eb54f59f6bb143,decision_validation_final
publication,EXP:SPEC/before_publication/continuation_20260719/publication_decision_record_v5_validation/provenance.json,publication_evidence,7605,db152cf0bf2129b0b6722d9c9a5cde026fff883b0fbf315cb46e67936fc15660,decision_validation_final
publication,EXP:SPEC/before_publication/continuation_20260719/publication_decision_record_v5_validation/summary.json,publication_evidence,1898,2710feab2cfc5eb522265c63497e1580a67bec22b4295eb5568ccd0cba71f9ea,decision_validation_final
publication,PKG:PUBLICATION_RELEASE_CHECKLIST.md,publication_evidence,7515,3cae109829ca7550d50165c429eb44f0d0c7c5a052a38308573237021fa87163,checklist
publication,PKG:README.md,publication_evidence,10209,6d4ef7ffcd96dcf3167ca4065c0369a2205cdc3c1ec86723e3cfaef569381a23,package_readme
publication,PKG:docs/source/_static/custom.css,publication_evidence,31,57d4f5ca686551ad4167ccd380e0306b5e5d9aea3825cd98441fadc67211c255,docs
publication,PKG:docs/source/api.rst,publication_evidence,1979,dfbf6641ad22e93b9fb7347f61d40dc0e1621a49854793ea81006052cad93db3,docs
publication,PKG:docs/source/conf.py,publication_evidence,893,6788e4e267d987cc21faf04bc83769c9f52442fb1f6ea071673f2a52e16c0198,docs
publication,PKG:docs/source/index.rst,publication_evidence,1405,b0c54f1344db13cbd2f7b092b22063601885914405aef348938bcc20b41b9dfc,docs
publication,PKG:docs/source/installation.rst,publication_evidence,1477,d66f12a4c7aa3b50cece5053f8e355defd1bec87acf0573806b195bef32ce56b,docs
publication,PKG:docs/source/tutorials.rst,publication_evidence,4792,edb9637b7dc6af9c288b59a90343d993034d51bd6a246443f688dc9741c984dd,docs
publication,PKG:validation/core/prepublication_run_20260719_v4.json,publication_evidence,180,5ed53d52c7595686f823ac8d5d6a7ce10b282700731e395266a3a4ab20f65b42,core_v4_declaration
publication,PKG:validation/core/runs/20260719_prepublication_v4/SUMMARY.md,publication_evidence,2145,e9df537e01d272a59c2a10baee60838740aee82bbba11ad4ed11acf51f458dc3,core_v4_summary
